lat,lon,emission
54.7,23.3,2072.87
56.6,31.9,26.2726
61.9,32.8,76.9475
63.6,16.5,110.893
51.5,12.0,74745.0
40.4,-2.9,324.841
48.6,28.6,1763.88
51.2,2.8,3279.83
43.2,-8.7,13674.0
40.0,-8.1,717.081
63.7,10.7,383.097
56.3,36.6,1803.33
53.1,18.9,7269.32
54.1,31.6,571.155
52.8,32.2,355.237
55.7,-4.0,14225.8
43.8,-5.7,0.951394
58.9,35.9,216.594
49.5,4.4,7183.4
47.5,0.2,19369.0
54.9,31.3,308.639
50.0,3.4,12375.2
43.3,-5.6,8382.65
56.3,15.4,1745.58
41.7,15.3,3406.52
53.2,14.1,3070.66
48.7,22.5,2520.15
51.3,20.8,3374.06
41.9,-8.5,3058.25
52.5,15.1,716.667
54.7,15.0,13.5238
40.4,-7.1,1441.65
50.1,24.1,1680.41
42.1,22.9,1082.96
56.9,-5.3,24.5284
45.1,24.3,30105.1
51.0,7.0,259800.0
48.8,17.6,2115.08
47.8,19.1,23798.9
66.0,32.8,12.0578
68.8,35.6,122.164
54.6,18.4,5764.86
45.4,5.1,7878.0
53.4,28.4,1630.61
49.1,28.9,2361.25
48.3,36.1,2187.3
61.4,29.7,11.7404
49.3,20.9,5404.65
51.1,20.4,9816.82
52.1,7.2,11788.3
56.5,39.2,603.435
53.0,22.2,6635.75
40.5,36.5,3649.95
40.1,19.1,1.56575
55.6,8.7,4342.17
60.8,5.9,45.0694
44.5,-0.1,13202.9
50.3,-5.2,6466.81
67.5,26.0,229.481
45.8,23.1,11782.4
56.6,13.1,274.868
46.5,9.2,299.574
58.1,13.9,13743.8
67.5,20.2,76.2275
40.4,-1.5,1006.52
51.1,37.2,1397.87
50.2,31.4,3061.5
43.6,27.4,5987.95
40.0,16.1,6179.84
41.6,24.4,512.728
47.5,-58.9,505.289
59.0,6.5,75.1983
46.2,4.3,11954.4
57.6,13.8,395.573
58.8,25.2,397.335
59.4,8.5,237.728
56.2,15.7,957.958
64.8,19.6,510.509
45.2,10.6,22613.4
53.8,19.6,4904.62
50.9,11.5,19241.4
45.8,4.1,9405.34
63.4,12.5,475.76
53.6,29.9,976.97
53.7,19.1,3406.03
60.4,11.2,2159.06
60.8,36.8,47.3531
63.0,10.4,555.626
59.9,13.9,562.295
61.8,24.3,3065.9
42.9,26.1,1387.96
52.3,-3.7,131.972
65.9,19.2,85.2028
66.6,16.0,221.252
50.9,22.1,13219.6
55.0,33.4,250.094
46.9,-1.6,10367.7
47.6,4.0,2116.18
58.9,39.0,78.6082
57.1,38.7,272.345
45.5,25.7,993.478
63.6,14.2,63.7579
48.3,30.1,1831.07
43.6,12.1,920.358
54.7,36.6,376.799
55.3,35.9,481.339
47.9,19.3,6268.36
57.8,34.4,20.81
63.3,13.3,771.47
63.4,22.7,135.66
48.0,21.2,10329.2
46.0,0.0,3628.69
52.2,13.1,3261.37
46.3,17.4,6210.4
45.9,25.7,2797.89
45.2,-69.0,2374.2
40.5,15.2,5764.42
55.5,29.9,791.181
48.0,31.0,1713.37
45.1,18.6,12204.2
52.4,7.5,7951.42
45.2,11.1,19619.5
40.4,28.9,459.66
49.8,8.9,16301.4
56.8,30.6,94.2457
51.9,18.5,6815.71
47.0,26.9,11276.9
59.3,9.4,422.588
51.8,22.7,2510.1
54.1,34.9,100.844
55.9,29.6,3.38072
60.4,17.5,807.157
50.1,37.3,2609.7
53.8,-8.9,474.556
50.5,16.3,7556.32
50.2,24.1,3193.68
53.4,34.3,767.763
50.4,10.7,4694.06
63.7,14.1,51.8639
44.2,4.9,6597.26
46.1,37.9,0.0745172
56.4,-3.6,3339.8
66.9,14.8,623.858
53.7,-3.1,7075.15
59.0,5.5,963.796
50.4,28.0,2659.66
41.3,25.9,907.146
53.9,30.1,1713.96
53.5,-64.2,277.981
69.9,31.5,0.000274314
43.4,25.0,5344.24
45.2,-61.4,410.862
51.0,3.3,8062.04
46.9,32.2,1641.94
41.0,-8.4,10855.9
53.4,36.7,1076.68
62.1,25.1,1057.44
48.6,13.6,10873.0
48.5,10.9,9224.2
51.1,6.1,12681.9
60.1,16.1,18587.7
64.5,31.6,0.475964
68.1,15.8,690.745
54.2,-6.7,3145.8
55.8,30.1,239.065
49.5,26.6,3626.24
54.9,21.3,43.2571
53.3,-3.4,5138.66
55.5,33.3,171.16
55.0,26.0,1264.76
62.7,21.8,375.645
56.7,-3.6,467.014
65.7,-16.8,9.33042
58.4,39.8,67.6152
43.8,11.6,1672.69
57.0,-3.8,49.3185
50.8,12.8,48739.8
47.5,-69.1,133.852
48.5,22.0,5059.42
61.6,25.1,439.166
44.7,-67.3,517.974
47.4,30.0,2180.86
51.9,14.3,1296.78
50.5,32.9,2017.78
55.8,26.4,41384.7
47.1,25.9,2909.66
49.1,-55.2,3.38363
47.1,-1.2,9996.93
63.2,17.9,1331.62
47.2,-68.8,1652.55
52.1,5.4,16175.5
53.3,-2.1,11168.5
53.9,24.2,166.84
57.3,38.2,208.556
58.7,31.0,17.452
41.7,-5.2,912.645
60.5,8.5,381.667
47.7,34.8,1827.71
42.4,24.5,3626.05
42.7,-0.9,610.231
41.3,-4.9,3078.03
40.0,24.9,0.406936
41.4,-8.9,4.01845
58.5,36.4,48.6314
41.5,35.4,2829.24
54.0,20.9,4555.32
43.7,6.0,2570.09
45.8,2.5,2052.16
54.6,26.7,516.368
64.9,12.0,159.509
62.5,22.9,1272.48
45.5,-64.1,25.343
50.3,-3.5,135.039
59.5,32.7,10.9211
44.4,9.3,2934.48
44.1,26.5,27246.0
57.3,25.2,96779.4
46.5,2.0,3620.15
57.5,-3.3,1579.23
50.5,39.8,851.577
55.2,21.0,315.059
68.0,13.2,270.947
42.1,-3.4,285.953
48.9,20.3,2326.63
46.7,6.7,6045.16
52.8,9.1,29969.3
60.7,8.2,43.1845
47.5,37.8,1960.22
44.5,-70.0,1727.61
58.2,15.4,2215.03
44.9,21.0,1273.58
46.4,3.2,2207.26
43.5,21.0,14953.4
46.3,33.6,2809.15
56.0,26.7,4359.72
58.5,-3.3,432.992
50.9,14.3,10461.5
47.5,-0.1,4684.07
47.6,-3.2,9199.62
54.9,-1.5,12649.3
53.3,19.7,2817.33
41.0,28.8,4871.38
56.7,-6.0,28.6581
46.0,35.0,81.5253
56.0,8.3,7679.01
43.8,19.8,39182.2
49.1,20.9,4480.42
53.2,-60.5,669.001
63.0,12.9,7.17915
46.2,6.1,146786.0
50.2,24.8,3723.67
51.5,30.1,300.082
53.0,16.1,4158.83
46.1,1.2,3573.35
40.4,35.6,5514.4
56.0,30.0,63.4266
64.0,26.2,247.76
48.0,7.1,13701.7
49.5,30.6,1901.72
42.8,0.7,2219.45
54.0,28.3,4933.33
51.2,-2.4,4932.79
48.9,-1.6,7493.44
48.0,12.4,5357.55
59.9,6.0,1084.96
55.7,-3.0,986.117
48.3,35.9,2184.07
48.5,31.0,1708.07
48.0,30.6,1495.88
52.2,24.9,1060.58
42.8,-7.1,1038.11
53.9,38.4,2159.71
49.2,10.2,10057.8
48.7,24.3,1358.76
41.8,14.8,2246.47
41.8,1.0,4180.89
41.1,2.0,37.2713
50.1,35.4,2337.38
44.8,-61.6,10.8402
45.8,-68.4,1333.69
59.6,7.8,264.458
55.3,-7.3,178.533
53.0,7.9,7220.86
57.6,30.8,149.082
49.2,32.9,1845.07
48.5,20.0,594.507
58.2,22.6,1048.82
61.4,29.0,287.317
50.1,21.7,5376.37
48.7,8.5,10819.2
45.4,14.9,3445.23
51.1,18.7,2459.23
49.0,7.8,3065.65
52.4,-6.9,794.778
51.2,1.4,212.412
65.9,17.9,575.819
54.5,29.7,1328.11
65.3,-15.6,5.50574
41.4,26.0,1334.22
47.2,15.8,15329.9
51.8,7.1,7883.04
53.4,-9.2,545.823
57.5,25.2,2947.1
58.5,29.9,263.059
66.3,28.2,7.12481
48.3,21.7,7616.27
51.2,36.5,1421.89
59.3,7.6,398.178
50.1,31.5,1962.15
48.6,31.1,1674.39
69.7,19.0,1394.3
66.3,18.1,675.878
45.0,22.0,27.3328
55.0,8.6,15935.6
62.6,16.9,936.217
49.9,3.7,3014.82
61.0,29.7,32.1256
41.2,27.2,4198.36
50.9,31.9,2736.52
53.5,14.9,4684.28
51.1,-4.2,3880.48
53.4,39.3,913.313
51.6,-5.3,10.6635
49.7,8.1,18523.0
53.4,19.7,7224.83
43.7,-69.5,54.5243
46.7,32.8,3917.8
43.0,24.6,887.764
53.0,-66.8,60.0804
59.8,32.4,18.5626
55.2,36.2,370.385
55.5,21.4,3684.21
43.0,6.3,971.579
65.0,-23.9,0.0112275
62.1,6.4,301.084
65.2,13.8,15.6072
42.7,25.0,831.191
51.7,13.5,1075.26
52.0,29.2,19479.7
45.5,34.8,3619.89
57.3,30.7,206.271
63.7,20.9,22.563
65.9,20.4,423.636
56.1,29.6,85.5626
54.5,38.2,1180.47
48.1,-0.1,6780.99
43.0,19.6,1118.48
40.4,38.1,5314.93
44.6,-69.0,2352.25
49.6,25.3,5007.56
54.0,38.5,1312.27
63.1,7.9,356.688
47.0,36.1,2052.28
60.7,28.1,123.098
68.1,13.5,2348.49
44.0,7.8,2255.27
60.5,7.2,49.8752
67.5,26.6,96.002
49.4,16.7,8418.43
58.2,13.0,3799.44
55.8,14.2,5934.3
54.6,21.0,1750.64
47.1,28.6,13817.5
69.1,36.0,7.15246
48.6,18.2,5380.91
59.7,38.3,17.6107
62.8,33.1,1.42789
52.2,-9.2,581.483
53.6,18.7,7036.81
52.0,-9.3,620.54
58.7,26.0,665.846
54.7,38.6,913.44
55.0,33.2,1105.99
49.0,28.7,2911.87
55.8,26.1,735.745
52.3,31.8,167.405
50.5,23.1,4017.34
49.8,23.6,3224.76
47.4,23.7,2719.41
48.7,37.6,4224.32
41.4,17.0,0.548566
46.4,8.4,184.621
53.0,24.0,2641.88
57.2,38.1,413.47
44.9,-68.4,372.906
54.0,-4.8,148.622
55.0,19.9,0.0787718
43.0,20.4,12154.6
48.5,20.4,1254.7
56.5,32.3,67.6973
43.9,18.3,9648.64
46.6,29.6,4675.3
49.9,40.0,1197.22
65.8,-21.3,21.8552
48.3,-66.3,10.0839
62.0,36.0,47.755
54.1,13.1,2995.72
55.0,15.1,8046.06
51.1,-2.5,4426.15
49.5,31.3,1576.35
54.7,14.4,14.282
45.4,39.3,2166.61
52.7,0.3,278504.0
53.5,36.2,1177.19
62.1,16.7,778.294
60.5,21.9,2363.08
55.7,37.0,1670.96
43.6,-9.2,0.658861
50.5,34.1,2541.58
46.0,8.7,9141.82
44.1,3.9,1419.61
40.4,29.5,1591.99
40.6,14.4,26612.4
40.3,-1.0,255.786
63.9,28.6,29.2924
52.6,-56.6,284.799
53.7,-9.1,1362.16
62.1,10.2,322.172
50.4,-1.3,0.721109
60.8,7.0,89.8928
52.0,11.9,4164.74
48.9,29.1,2534.29
51.6,9.0,7243.93
68.7,19.0,80.1643
45.8,15.9,29140.3
40.3,-6.4,1131.1
65.2,31.1,144.033
47.9,28.1,6823.93
41.5,24.8,2135.14
42.7,-6.4,377.412
57.1,28.9,39.6291
48.5,4.5,2731.22
40.8,37.2,2863.38
45.6,18.9,12292.5
50.1,15.6,13878.3
51.4,12.7,6573.08
65.9,19.0,621.802
51.3,7.0,43683.7
47.8,10.7,4429.92
46.2,16.3,41494.8
64.1,27.6,318.449
56.2,13.7,7092.18
41.4,-8.5,44386.9
54.4,10.9,39.6613
52.0,-4.1,1169.33
61.0,33.3,2.85578
60.8,9.0,279.535
51.6,32.7,879.723
56.8,32.3,92.6973
51.9,-0.1,6497.75
47.3,-65.0,1374.9
43.9,12.0,1050.83
46.2,-0.6,10811.7
42.5,12.2,9153.97
54.1,-8.8,71.2685
53.5,24.5,1781.3
47.3,21.8,4297.31
51.8,-10.1,80.047
55.5,31.7,174.976
52.1,39.5,1194.47
65.0,-20.7,1.98285
40.2,26.2,158.726
50.7,37.2,1820.82
46.0,-66.2,937.868
51.4,-0.1,34473.1
59.8,14.0,700.886
64.6,25.0,1368.99
63.6,15.9,502.104
44.9,10.3,11282.5
46.0,28.1,12792.5
47.7,30.0,2111.18
56.3,13.8,587.715
53.5,14.3,1394.08
48.2,11.8,17131.6
45.0,2.5,1088.61
60.6,24.1,299.381
43.8,-1.2,3304.19
40.4,35.3,2839.56
61.1,13.0,1622.67
48.5,20.6,2651.44
49.5,27.4,2159.62
49.4,32.9,2140.93
40.1,32.4,4304.86
42.3,8.7,107.065
40.2,29.4,5092.13
59.8,39.9,80.5281
51.6,-0.1,20264.6
69.0,35.7,3.85301
45.4,17.6,11019.0
58.2,33.8,103.118
63.7,19.8,1188.34
41.3,25.4,2147.61
48.4,24.0,77.4654
59.3,18.1,2540180.0
49.9,16.0,9423.6
54.8,-3.3,1688.89
41.8,24.3,1444.68
41.3,12.9,7408.21
62.2,12.9,579.945
44.3,9.9,9057.45
40.3,24.1,72.8168
63.3,16.8,11.2815
57.6,28.1,254.384
47.9,24.1,3559.88
46.4,22.5,4517.01
53.5,39.7,1012.22
43.0,1.1,3746.96
49.3,30.6,3019.87
47.9,9.0,5935.62
45.6,8.0,11932.8
47.7,31.4,2058.6
52.4,26.1,644.406
62.3,23.7,315.505
50.8,18.7,5099.01
56.0,31.1,8.82127
47.9,-1.3,11598.0
41.3,19.6,11040.4
55.7,-4.3,10911.3
51.2,18.5,16870.7
48.2,29.5,2728.18
43.6,24.0,5011.9
59.8,16.7,552.027
62.3,24.5,159.157
57.2,14.6,491.208
45.0,9.0,19398.8
58.9,27.1,100.569
43.7,15.7,3707.01
64.7,-14.6,2.67043
42.3,-3.4,576.799
52.2,22.5,4710.15
59.0,9.9,3778.2
45.9,-65.0,799.025
41.2,20.2,2391.98
58.1,29.6,19.3559
48.1,37.2,4201.84
52.2,-7.5,1275.76
52.3,-2.5,5085.44
40.1,21.9,2529.62
53.5,27.9,1975.86
45.1,-64.5,5366.08
47.0,0.7,3636.05
67.5,32.9,1.11058
51.8,24.3,736.283
53.5,8.7,4191.87
49.7,1.1,7864.06
42.2,15.4,0.292675
56.5,35.2,174.0
48.0,10.8,24992.3
42.6,22.5,180.855
45.7,12.0,32049.5
40.1,-3.6,5904.25
50.5,26.2,11732.2
48.6,-5.2,0.499052
42.4,1.7,229.105
47.5,28.8,8871.12
49.3,19.2,1751.62
46.0,15.7,10958.6
66.3,17.1,571.275
59.7,21.1,494.11
57.8,36.8,489.407
50.5,-1.3,5155.66
57.1,29.1,12.1114
41.2,34.6,887.206
48.9,5.2,3060.03
57.5,21.7,24.9825
49.7,22.5,2746.45
47.5,5.4,2771.83
43.1,0.4,5826.7
65.3,30.3,0.475964
44.1,15.3,11519.0
44.2,-63.1,6.66387
47.4,6.4,3238.93
69.8,19.3,498.62
46.3,23.5,889.637
40.5,-5.3,272.933
61.8,14.9,17.4351
43.1,11.5,3538.76
66.1,40.0,0.0011506
45.4,-65.5,29.7116
64.4,24.7,115.88
43.7,27.6,8234.21
46.8,35.1,2268.2
65.2,27.8,49.8966
56.4,33.3,72.0306
64.0,20.3,399.627
69.0,33.5,182.036
47.8,9.7,10052.6
44.1,-70.0,4385.2
55.2,25.4,9335.18
48.2,13.4,27429.7
64.6,15.4,7.85025
40.6,22.9,45619.1
58.7,14.9,803.825
40.8,17.8,0.589195
56.5,10.2,4155.36
47.2,17.7,2953.67
40.4,32.0,299.747
40.8,16.9,7067.92
65.8,20.1,724.049
45.8,19.3,1954.23
65.1,37.7,0.000478694
54.5,10.6,8.14058
40.4,37.1,4277.98
61.0,38.5,19.417
55.1,8.9,3090.26
52.0,26.7,1031.21
45.8,38.0,51.4796
47.6,13.0,17212.6
57.7,9.3,9.57115
55.1,37.5,2215.42
60.3,34.9,1.90386
45.4,-69.7,1259.24
48.5,16.2,3362.27
47.0,31.3,1770.27
41.4,13.6,13602.4
61.3,15.5,1354.2
58.3,30.2,115.551
61.0,35.4,443.531
58.6,6.5,625.884
41.0,39.3,2388.77
69.6,31.8,0.0563793
60.4,11.0,2023.43
44.5,-66.4,13.7048
66.2,34.1,0.795979
52.0,27.9,1328.14
49.4,31.8,335.062
51.9,17.7,7709.62
52.7,9.9,3836.28
58.5,23.9,1278.69
57.6,34.8,21.5697
60.8,14.0,271.937
48.4,29.8,3148.08
65.7,-21.4,46.8847
40.6,13.8,47.7707
44.8,-0.8,45279.0
51.8,-0.7,9432.98
56.9,16.0,326.258
49.7,27.0,3282.05
41.0,-1.4,931.231
58.4,7.9,849.795
48.5,22.8,909.446
57.0,-4.0,143.574
65.1,-22.6,0.0589928
41.8,2.0,2742.75
57.4,22.5,2238.9
64.6,19.6,13.8105
41.8,16.4,1.17556
52.4,5.2,3439.89
59.9,32.1,189.263
50.0,24.8,1165.5
55.4,38.0,597.875
54.9,40.0,6.34619
45.1,3.9,5487.75
61.9,7.7,34.0521
45.5,20.7,6393.35
60.9,36.5,367.899
68.5,19.2,53.9158
47.5,22.4,4024.87
50.3,29.1,1667.25
45.7,19.4,2416.04
54.5,-3.0,849.961
41.6,-3.8,8053.72
49.6,28.5,2536.33
44.7,21.2,10627.6
53.8,30.8,927.98
46.0,20.9,13297.4
43.4,-69.4,20.7034
53.6,20.3,1910.64
62.0,39.2,3.01444
46.4,11.5,4649.19
63.4,28.6,61.9728
64.2,15.8,123.171
43.6,22.5,1454.79
40.5,-7.7,2854.47
40.2,25.0,0.383095
63.8,-22.8,3.0454
59.3,30.4,108.202
60.2,13.4,1677.6
47.5,-52.7,4679.93
51.3,-2.9,9185.6
49.6,15.0,6594.04
42.6,-1.9,5732.22
61.9,22.3,452.797
65.1,12.2,99.3185
48.7,5.9,5327.17
53.1,38.3,954.585
54.9,29.3,1103.94
63.5,13.0,2059.21
46.4,-62.7,935.511
56.9,34.9,260.982
47.7,31.2,1705.09
50.6,16.4,3683.38
47.8,36.6,2530.23
61.8,28.8,28598.1
46.9,22.3,1713.55
60.5,33.0,25.0462
52.2,-0.4,4709.04
69.4,21.5,21.5992
52.2,-2.8,5026.45
51.4,15.3,1167.56
42.1,-8.1,2481.25
41.1,-7.6,4051.89
61.8,7.2,78.7454
52.1,-8.2,851.966
58.1,36.2,104.885
48.5,-3.1,5813.94
47.3,6.4,4387.2
43.6,21.4,8477.95
54.0,29.0,24.7948
52.5,16.7,10377.9
55.6,24.7,1886.16
51.5,23.1,819.892
42.9,20.8,18185.4
40.8,34.0,624.532
47.5,39.8,1199.94
41.9,-6.5,142.837
53.0,34.0,718.938
50.8,-4.5,2162.7
54.7,28.7,71.6992
64.2,-22.3,0.724982
54.7,37.1,419.847
47.3,4.9,12323.4
66.1,36.6,0.000735335
57.6,31.5,18.2444
60.2,8.4,87.2584
54.1,13.2,2206.84
46.7,38.6,1559.29
46.7,25.0,1804.46
66.2,-15.2,0.0136492
41.1,23.9,5084.33
50.9,19.0,7334.73
60.5,13.5,98.906
44.8,26.5,5495.25
52.3,-6.9,1137.37
46.4,-0.4,7049.54
49.0,23.0,1514.35
50.9,38.1,1476.92
56.9,26.1,187.464
45.9,34.8,749.764
46.5,16.0,8947.58
60.7,9.6,344.547
48.2,25.7,2296.44
42.6,-3.8,507.908
54.8,34.0,23.7697
50.5,36.1,1516.94
59.9,17.8,3289.28
45.5,-65.8,2707.64
41.8,9.1,317.028
48.1,-58.1,1.12788
44.8,23.4,2061.09
42.7,25.6,172.403
51.7,-0.7,10873.8
48.9,19.5,201.852
54.7,39.2,788.258
49.0,28.2,1802.84
52.9,13.9,3248.91
40.6,0.9,0.745774
67.3,14.6,990.384
46.9,3.8,3481.66
44.1,25.9,9472.94
45.3,0.1,3722.56
57.8,-4.2,837.428
51.4,13.1,5868.85
63.1,27.9,4966.37
52.4,32.6,405.77
66.0,26.2,115.183
41.6,-7.0,983.287
60.2,25.4,9170.16
69.9,21.3,7.74601
44.2,-3.3,0.425522
49.2,-68.2,7447.03
45.1,-63.0,1264.76
50.3,37.2,3905.19
50.2,13.4,12029.8
44.7,5.0,8218.13
44.2,21.4,7404.19
62.0,16.7,560.104
46.9,-64.9,675.509
60.6,26.9,1427.79
45.9,25.6,1253.26
47.7,30.2,2261.69
66.6,24.9,304.74
64.2,-18.7,7.35632
43.4,25.2,5984.3
64.8,36.6,1.43657
40.8,31.2,10257.5
47.3,-53.1,1144.94
47.1,-53.4,112.178
52.4,14.7,2269.32
47.9,-70.0,6.41541
53.7,24.4,356.894
47.7,36.3,2171.56
52.1,-7.8,949.195
41.7,1.5,4336.68
40.0,30.8,3923.93
55.7,36.8,6080.34
69.1,17.0,108.433
41.6,20.8,586.504
64.8,-22.7,65.4764
58.9,34.7,139.598
43.9,-66.0,1384.47
64.6,-19.6,34.3871
51.1,38.5,1430.64
51.5,32.8,714.893
50.0,21.7,10073.7
46.5,25.4,983.805
58.0,26.9,2360.25
53.8,36.3,182.65
43.4,40.0,2227.07
45.3,36.9,2515.76
61.9,28.6,871.382
62.6,15.3,10.2559
70.0,32.0,0.000437384
48.9,-57.4,0.0253473
48.3,-3.7,2525.41
61.4,6.7,348.902
45.3,28.1,9521.55
40.8,37.4,9286.57
62.8,35.0,19.8318
56.1,34.2,137.762
60.8,39.2,1.58655
47.9,-66.4,1152.11
51.4,9.2,4837.28
48.1,11.8,21532.8
61.0,7.8,204.597
53.5,-6.6,3294.34
54.4,35.9,1120.22
62.5,22.3,3902.8
54.3,23.5,2410.38
44.2,20.1,13725.4
53.4,16.6,2094.57
47.6,-58.9,336.412
59.6,6.0,588.88
54.3,22.7,560.223
59.6,15.1,1126.58
53.5,22.7,104.334
44.4,-68.0,981.344
46.7,34.6,2184.28
66.6,31.3,35.38
63.1,12.3,6.15356
44.1,8.0,2196.9
45.9,38.6,2089.17
46.2,16.7,9645.58
53.0,10.3,2592.18
40.1,-8.6,12213.9
48.2,-69.6,1034.01
42.1,19.6,632.588
52.1,15.1,1459.22
48.9,-64.7,298.384
61.9,38.8,120.987
56.2,29.4,48.6537
48.3,-53.5,163.711
60.1,25.9,127.307
64.8,27.9,153.181
63.4,11.1,1559.96
57.9,-4.8,215.123
55.7,34.7,346.369
62.9,34.5,791.884
64.7,-16.6,5.69995
62.9,28.8,94.7815
43.7,28.0,5701.87
52.5,27.7,1391.02
60.5,16.3,4187.46
53.2,18.8,5199.64
64.2,15.9,65.7574
60.7,28.8,1479.24
47.2,12.1,3178.25
46.5,4.5,2327.57
60.3,37.2,32.0482
62.0,12.1,314.699
51.4,39.8,1362.07
59.6,33.0,50.1576
54.7,-3.3,1646.33
57.2,-2.2,10083.4
58.0,14.1,3231.93
52.0,-4.0,1007.73
54.0,8.8,1039.67
52.4,15.3,1435.88
45.2,21.8,10348.1
44.7,-0.2,6387.24
48.9,7.9,12514.9
47.0,0.1,4613.22
44.2,7.4,1037.25
48.7,19.7,1207.18
49.2,5.8,5997.98
53.3,22.9,4270.08
55.7,27.8,608.915
47.6,15.9,16993.3
68.3,16.1,145.431
54.8,39.1,860.156
47.9,-66.6,1042.33
41.1,25.3,13100.7
65.0,33.7,121.591
55.9,22.9,6362.51
60.4,14.1,213.688
42.6,1.8,1063.4
61.1,5.1,43.2811
49.5,33.5,2284.5
57.2,-6.2,124.906
53.6,19.3,3118.35
47.5,1.8,2277.17
47.5,23.5,11232.4
49.1,15.7,7414.72
49.4,19.1,4027.16
63.8,15.8,80.1417
51.1,10.7,4674.19
48.9,35.9,2723.85
47.8,16.7,920.966
47.7,11.4,6228.36
43.5,12.6,3604.03
53.8,25.4,2576.63
62.7,34.0,11.5818
55.2,-6.5,757.769
53.2,24.5,3107.52
65.4,-22.2,52.3807
64.0,-18.8,0.00457134
44.6,4.0,1288.43
52.4,33.1,650.005
48.9,30.3,2196.79
46.6,-69.3,149.991
46.7,0.2,5893.75
56.0,28.3,7.25954
44.7,10.5,26997.3
64.4,-21.4,22.4612
46.6,-67.5,3.17286
54.4,39.3,1211.0
48.3,38.0,7168.44
46.0,23.7,4166.93
54.3,18.0,6134.0
52.6,14.8,2058.5
67.0,23.4,6.15356
53.0,28.8,837.08
50.1,-5.8,83.8865
53.9,15.2,6046.46
41.6,-7.7,2942.8
53.1,39.2,1381.69
52.0,16.5,11863.6
59.5,5.5,1318.92
58.3,27.5,420.791
43.2,24.1,4645.66
45.2,25.9,11887.0
55.8,-3.3,5374.43
52.7,33.9,196.887
47.3,25.9,686.451
52.0,7.1,8185.36
48.7,-69.3,15.6806
59.8,5.2,2203.36
46.2,-0.7,5288.13
55.8,32.0,51.0488
52.5,31.9,1793.8
65.7,-17.3,51.3997
61.3,11.9,474.02
43.5,11.2,5598.95
49.3,12.6,5580.31
49.8,34.5,3003.78
55.8,28.3,249.719
48.1,28.0,10985.7
59.2,31.6,59.8931
50.6,9.6,4819.76
57.4,25.9,6094.41
41.4,-1.1,2037.59
50.4,25.9,3009.78
51.9,30.3,210.334
46.3,0.2,3747.3
62.5,33.7,9.67793
66.1,17.5,73.4813
48.5,34.3,3086.24
43.5,-1.2,12701.4
47.2,19.1,11332.0
63.7,-17.7,0.0524698
56.1,33.9,74.5787
46.8,6.1,4105.44
61.1,10.5,985.825
61.0,9.5,431.111
62.4,21.1,22.957
44.2,39.3,23.3222
54.9,37.6,29.8271
46.3,27.5,8610.65
44.7,-63.2,2490.35
46.1,21.4,13700.6
51.7,6.8,9287.16
40.6,37.5,4479.95
60.6,7.8,186.955
46.3,-63.1,2533.11
50.2,16.4,1388.55
44.8,39.4,1941.3
61.1,38.7,74.8088
50.3,8.5,21475.5
50.9,28.2,867.183
61.0,23.1,936.089
46.9,6.7,3680.47
50.0,9.7,8427.93
57.4,-4.5,3565.64
52.4,14.5,4227.52
63.6,19.1,261.439
53.2,10.1,9739.03
48.6,-53.9,261.667
65.8,14.0,175.514
59.5,26.1,558.325
47.3,-2.0,8688.67
