lat,lon,emission
49.6,9.0,6063.42
60.8,15.8,45.1261
47.1,-69.7,51.0546
60.7,28.6,1297.46
42.8,21.5,7381.58
52.9,24.5,1858.84
43.5,-65.6,1285.59
48.4,6.5,4121.92
61.9,24.4,857.367
50.6,36.0,1485.69
46.3,13.3,1565.61
51.8,8.9,8325.61
52.8,31.7,599.998
52.0,4.7,13687.6
50.2,22.6,3053.33
43.3,6.1,14818.2
57.2,30.6,30.9009
49.5,-57.4,0.0253473
46.0,29.2,2594.68
56.4,39.5,1191.65
61.3,39.3,31.573
62.0,27.6,90.2738
52.8,-8.3,3390.65
65.7,21.1,90.1018
65.0,39.7,0.00051198
50.4,20.5,7421.48
57.4,22.6,791.997
43.3,24.8,6718.73
49.9,4.5,4064.52
58.4,26.9,1732.93
51.8,-0.9,8540.46
67.6,24.5,345.938
42.5,-4.6,619.662
58.0,30.7,467.382
61.0,28.7,12320.4
49.7,18.3,44450.1
48.2,-4.4,4211.93
54.2,35.4,1071.79
56.6,12.9,37269.6
51.1,28.4,840.346
58.2,29.2,18.1747
58.5,39.5,30.8979
40.7,-5.4,815.697
46.7,-69.7,242.91
52.6,27.6,347.798
48.0,-65.3,4641.24
54.1,-6.6,3441.99
56.4,-4.6,27.3251
53.1,28.2,228.146
46.8,16.0,8342.43
53.6,-3.1,3326.73
58.0,23.9,15.7797
47.5,12.4,16260.3
53.9,-1.8,6876.5
53.9,-6.2,103.082
58.3,28.8,47.1059
48.2,-69.9,1369.79
46.2,21.4,6058.94
51.1,6.9,40112.5
51.0,22.5,9533.52
55.4,-1.6,155.558
53.0,27.7,1932.78
45.6,12.4,24445.1
53.6,37.7,1066.64
49.9,20.7,10772.3
57.5,29.9,378.878
60.8,36.1,6.02888
40.7,-5.5,1502.72
47.2,23.8,5036.52
42.6,12.8,1219.88
46.0,6.5,26773.9
67.4,21.9,371.426
52.2,-7.4,1328.95
46.2,31.9,11.7948
47.6,-58.7,511.911
49.1,13.3,790.889
65.9,20.5,80.3909
57.0,26.8,193.402
52.2,9.8,30342.7
44.8,20.8,22783.5
58.3,-4.3,233.511
65.3,-17.8,0.0159997
49.2,25.3,4201.78
64.1,30.1,10.4715
50.6,7.9,13325.1
49.1,7.5,18606.6
55.8,28.7,591.179
51.9,4.8,9017.64
48.2,5.6,2784.22
41.8,-5.5,3608.81
43.8,-8.7,0.404947
49.3,3.7,8035.17
65.0,36.2,0.000629079
45.5,1.9,1469.61
47.4,21.1,5020.08
54.2,33.6,310.55
47.1,2.2,5524.45
45.4,25.8,955.683
54.8,20.9,434.433
45.0,27.4,3779.17
56.9,-4.5,7.9976
53.7,17.1,2356.79
50.6,4.7,12552.6
53.4,-10.3,0.384041
44.0,2.0,3172.35
42.6,-0.7,414.845
67.4,13.1,16.8531
51.7,39.4,1834.98
46.7,7.9,2134.08
56.5,35.3,67.0403
43.4,9.9,49.365
68.9,17.1,853.991
47.4,35.0,1332.8
42.1,-2.9,446.724
48.6,-59.1,755.75
45.9,9.5,857.717
40.6,31.7,4552.1
47.6,8.8,5266.7
59.0,24.0,540.841
65.8,23.4,803.451
65.2,29.5,233.766
53.1,-9.9,9.60103
61.5,38.3,98.5963
40.6,36.1,4050.66
48.9,-55.9,29.3248
65.7,17.0,465.553
43.8,21.3,17738.2
50.6,-3.5,14557.5
55.1,38.3,1047.43
41.2,21.0,189.005
45.3,17.0,2134.92
46.6,39.8,1955.2
54.5,11.4,17.4156
50.2,14.6,13856.1
66.5,26.2,20.87
44.5,-67.3,12.6468
63.8,14.2,269.152
44.3,19.3,18446.0
49.3,36.6,2048.21
49.9,34.3,2078.05
43.6,24.1,4349.19
53.0,26.5,2229.09
44.7,14.6,196.881
42.5,25.2,3720.82
47.0,13.3,682.382
67.8,28.6,8.348
51.6,36.7,1474.31
51.8,38.3,1514.38
41.2,32.8,2959.14
60.8,28.0,788.212
60.6,9.7,606.043
64.5,-21.6,160.928
46.7,-53.4,1135.04
60.8,34.3,20.3634
53.7,30.3,2178.91
42.3,25.6,17515.6
43.0,-3.6,2259.63
60.1,18.0,1032.92
40.9,37.1,7986.58
62.4,30.6,1231.06
41.4,-4.1,987.744
48.8,0.9,8072.05
47.4,13.8,6525.07
57.3,32.2,34.5321
40.4,18.8,1.04595
54.1,38.1,1866.14
46.1,-61.5,256.038
64.3,-16.9,0.0388564
51.9,28.7,8.52544
61.5,33.5,3.01444
60.7,37.0,25.1326
47.1,17.4,9050.69
61.3,21.9,4266.33
45.2,-0.8,5272.91
40.2,26.9,390.915
64.2,12.2,786.119
57.5,27.3,272.718
47.8,4.7,1461.96
44.3,24.5,7716.68
41.0,17.4,0.356715
56.6,10.3,923.983
50.3,26.7,4131.3
52.5,-9.6,503.437
45.9,34.3,2760.64
57.0,34.6,546.996
46.4,29.7,4663.45
55.8,9.0,4834.57
47.5,6.9,11103.3
43.4,2.9,4490.99
50.2,8.3,10843.7
45.8,-1.0,10182.6
41.2,26.9,5318.64
68.9,37.4,0.00310116
60.2,10.6,2926.06
40.2,-6.5,1144.22
59.0,5.6,4342.69
48.6,17.0,4989.15
45.1,37.9,2087.64
50.4,4.5,31839.9
56.5,34.3,193.408
68.1,15.6,75.1983
63.8,9.9,131.644
44.0,9.9,17008.9
46.1,2.7,1954.69
53.2,37.5,1164.4
66.2,23.3,7.17915
50.1,39.1,1305.85
63.5,-18.7,0.00457134
45.4,4.4,36226.2
56.9,12.4,21279.3
44.0,22.1,19706.2
44.3,12.1,16961.1
58.8,39.4,114.86
53.9,17.4,1611.65
45.0,9.3,19157.3
53.1,9.9,3595.28
47.2,16.2,15264.1
48.6,29.3,2205.52
41.2,18.2,0.325727
45.0,14.1,6501.1
47.7,38.9,1292.38
52.1,9.0,9336.4
66.0,19.7,543.066
68.7,28.5,36.0678
56.4,25.4,718.928
57.2,35.9,112.53
53.3,15.7,644.488
61.7,38.6,16.7567
50.5,5.1,21002.2
43.9,2.1,31586.9
47.7,-0.7,4732.68
48.7,20.4,2356.46
60.5,37.3,28.9268
45.6,-67.4,196.213
49.8,20.1,13709.8
51.1,7.6,12159.2
59.9,11.1,8317.08
45.7,-64.6,20.6225
45.3,29.4,1.26859
43.8,16.2,4471.04
43.3,-0.8,4892.61
45.2,7.2,1803.42
46.2,-65.6,6.76726
48.6,24.7,2103.78
51.4,35.9,1450.37
40.4,29.3,4755.62
48.9,12.3,8794.73
45.3,4.2,24539.6
52.8,19.8,4672.26
51.1,-1.5,4779.08
52.3,34.2,126.558
57.4,27.3,77.1773
61.4,25.9,725.737
48.2,5.1,4338.59
60.4,11.6,1464.5
54.7,-5.8,209419.0
57.8,30.7,84.3231
58.4,23.7,851.59
64.1,23.7,1286.7
56.4,-5.9,265.889
64.1,16.0,139.028
64.9,-23.1,31.7368
47.2,31.8,1919.14
65.8,17.1,3.07678
43.8,22.1,3652.93
59.1,12.3,7.17915
53.6,0.0,754.392
44.8,6.7,606.021
52.8,14.4,3609.92
46.4,25.9,829.406
43.4,-1.9,9.85494
68.5,22.5,11.2568
43.4,3.3,13397.9
45.9,30.1,1554.89
45.7,6.1,4275.05
42.7,-2.8,1532.09
43.6,-66.8,6.73816
62.5,13.2,181.686
58.6,13.2,149.752
45.4,18.9,20734.9
59.8,39.6,54.4994
51.8,9.7,6780.76
45.9,9.1,9018.98
46.1,-65.5,0.966532
62.3,6.7,408.141
66.3,-22.6,0.000140113
57.9,28.2,164.144
49.9,37.4,2391.05
44.7,-69.9,3553.37
57.7,26.0,26142.8
51.6,24.9,5629.01
59.6,5.8,1204.56
44.0,-8.4,0.113294
50.2,-5.5,2161.69
53.8,21.7,1829.37
54.4,-2.7,1721.66
40.3,-4.5,4180.11
46.6,0.5,6221.1
48.7,6.5,4205.62
48.4,-1.9,7062.52
62.7,22.9,13354.1
57.8,27.2,1636.63
49.0,32.8,133.925
50.1,22.6,7175.38
46.9,-53.0,1219.72
67.5,20.1,58.3107
51.4,27.1,730.515
60.3,24.3,34604.9
55.0,-4.4,382.332
57.5,28.6,17.6791
45.4,12.6,199.244
59.1,24.3,5826.04
65.0,19.3,219.565
68.1,16.3,171.796
54.7,-8.9,2.17623
57.9,35.2,24.2654
53.4,37.6,982.075
46.5,-65.5,2.25575
56.3,26.8,2919.0
60.4,34.2,11.1058
62.2,26.9,312.841
66.5,24.2,102.263
53.4,24.3,1032.75
54.8,25.7,1168.54
40.5,24.6,402.423
54.5,33.8,176.999
51.5,8.3,142174.0
46.7,38.7,1687.05
52.6,28.6,328.804
64.9,35.7,0.164293
50.3,-64.6,128.223
46.3,22.4,863.193
49.2,8.9,19972.8
54.1,31.4,1030.35
58.1,30.1,166.921
50.7,18.9,59343.5
41.2,-6.9,391.911
47.5,0.7,5131.3
45.5,11.9,52684.5
49.8,35.1,2109.07
49.1,4.6,1645.65
48.4,-2.9,16029.5
57.0,28.4,144.333
51.0,35.5,1754.74
44.5,11.7,6217.82
47.3,33.6,2302.03
62.1,28.4,654.407
43.6,13.1,20358.8
48.7,-66.4,8.16661
51.7,23.3,1662.44
56.4,21.3,1443.63
43.9,1.9,9447.93
64.8,13.3,430.097
58.7,30.2,86.3081
42.0,-68.2,11.0672
44.8,23.1,7724.09
50.2,13.7,6380.36
43.3,-6.4,4410.42
52.4,31.9,66.5065
64.0,33.9,49.1829
47.1,-5.1,0.566183
50.6,19.0,7080.57
49.9,16.8,12645.3
60.1,25.8,29.218
57.0,37.7,203.776
44.9,17.4,620.649
47.3,11.2,4170.54
53.1,-2.1,4271.65
56.3,40.0,919.689
47.6,21.9,5855.79
41.4,33.1,3202.76
40.7,36.7,1073.41
52.2,30.7,603.521
62.6,25.8,159.406
57.2,29.7,74.4789
46.6,2.6,3281.76
54.0,-1.6,7224.11
46.2,2.1,1005.03
53.1,17.7,4746.98
52.0,-2.8,11524.0
41.5,15.0,2301.23
45.0,18.3,7178.65
49.3,8.1,34356.6
69.5,18.4,498.011
67.5,33.4,75065.2
53.3,25.2,2023.93
55.2,37.6,1327.16
67.2,23.3,4884.41
59.4,10.1,1571.13
50.0,5.2,3785.46
43.6,-66.0,0.16551
45.4,4.2,18770.6
45.8,18.8,2318.61
43.9,27.4,4273.03
56.6,-3.3,2873.61
51.2,6.5,44481.6
43.0,26.1,486.198
49.5,2.6,6619.81
61.0,26.9,833.233
64.7,-20.7,1.19895
50.1,14.2,27870.6
46.0,6.7,3642.95
44.9,-0.4,12258.7
47.8,7.9,5551.86
53.2,10.2,6770.79
50.2,39.2,1246.9
49.1,3.3,5144.74
55.6,13.9,2695.94
61.3,34.5,4.28368
63.6,-18.6,19.7323
46.3,3.3,6550.12
48.4,18.5,586.789
52.1,19.9,12001.9
53.9,-2.8,6781.1
53.0,38.2,1177.85
55.1,22.6,1803.01
62.5,26.8,92.3644
41.7,-4.7,9767.69
56.4,-4.5,39.3215
63.9,28.7,38.254
50.3,12.6,962.793
51.3,9.0,7222.19
51.3,16.3,4465.38
57.6,-4.9,239.723
60.0,33.0,31.8493
42.9,-4.4,184.847
49.8,13.1,6519.84
65.6,-14.5,77.086
51.7,25.5,2173.19
53.7,-2.4,12410.7
62.5,36.6,41.5565
51.6,36.8,1454.66
58.3,39.2,139.656
45.1,25.3,9021.6
54.6,30.9,1186.77
43.3,27.7,4006.63
50.0,8.0,14255.5
60.1,11.6,704.717
54.8,-2.4,780.089
53.8,-0.3,4367.33
45.8,6.4,2137.22
47.2,3.4,1922.39
66.1,39.4,0.00329979
41.0,16.2,863.898
43.6,15.9,16879.8
61.8,12.5,1028.3
44.7,15.9,2151.6
52.0,5.6,17287.1
56.3,30.4,1091.4
43.4,-66.0,10.0734
47.6,29.8,1750.56
54.4,30.9,1171.87
54.7,9.4,21183.4
44.1,39.8,36.4906
54.7,32.9,108.864
63.3,24.8,117.655
50.5,10.3,8378.41
52.1,14.5,5181.47
64.4,-15.6,0.0388564
59.2,13.1,163.93
56.7,34.3,449.149
46.4,-64.1,1806.89
51.2,39.4,1400.72
59.1,18.6,18.4607
52.0,5.0,19220.5
54.4,26.8,3664.36
63.0,25.8,14139.2
43.8,0.5,2504.16
59.9,5.5,1247.25
54.9,24.5,1794.28
64.2,36.7,4.78152e-05
60.2,5.6,1344.87
69.2,27.8,94.9239
57.9,35.4,29.232
60.8,34.5,3.17309
55.9,32.4,73.8729
42.0,-5.7,7365.67
55.4,9.6,2299.97
42.2,2.6,2850.85
46.5,-63.5,25.9412
55.8,23.9,3820.78
49.5,33.9,2094.53
42.0,33.2,24.9455
62.3,11.1,320.663
63.3,11.8,304.02
55.3,25.5,1627.74
49.9,15.5,6716.94
47.5,36.2,2178.64
49.5,36.8,2325.96
59.8,38.5,44.137
49.6,-58.0,49.0339
54.7,14.9,13.628
40.6,25.2,0.440765
41.6,2.3,30042.9
60.8,24.8,1950.03
61.8,10.1,303.644
46.0,-62.5,396.008
46.2,29.8,2101.52
55.1,14.7,12440.4
40.9,33.5,2215.47
44.4,25.3,9566.78
52.4,39.1,978.055
64.4,19.8,157.307
53.9,28.1,2028.86
49.1,0.8,6894.3
60.0,24.0,2658140.0
47.2,8.6,22022.1
42.4,-6.4,366.399
45.1,0.9,4203.6
49.2,14.1,11556.3
45.3,-69.3,291.008
63.2,21.6,192.257
48.2,15.8,11997.2
63.2,23.9,619.439
57.9,30.7,790.078
45.8,27.8,6626.38
52.4,13.1,31527.5
52.3,38.4,1400.64
40.3,18.8,1.25367
54.5,37.8,1305.69
60.2,29.7,520.676
45.5,16.2,9288.54
67.9,15.6,350.216
45.5,38.9,3281.22
50.7,6.2,34792.8
48.4,-2.0,66328.4
53.9,30.9,456.067
56.2,26.6,1342.1
46.1,33.3,2626.88
53.3,34.1,577.402
43.1,3.1,5212.58
69.2,22.4,101.517
44.3,-5.0,0.574109
42.8,13.6,23109.7
53.7,-7.2,1045.14
51.4,-3.2,9663.66
53.8,11.0,3973.18
51.6,10.1,13265.2
68.3,24.1,278.298
47.9,7.6,18014.8
59.4,24.5,35475.9
47.7,34.0,1460.59
61.8,34.3,1781.82
49.6,9.2,9973.66
47.6,5.8,2042.94
59.2,15.6,405.155
47.2,16.3,12501.2
55.2,23.7,1547.84
53.9,19.0,10393.4
61.6,11.8,175.382
64.1,12.0,399.915
53.8,15.0,2423.15
42.2,-5.6,5819.62
50.6,22.2,2253.63
64.9,34.7,501.257
52.9,34.4,321.654
68.3,16.6,244.048
64.3,19.5,1183.03
45.5,19.9,8646.67
41.6,23.7,6398.34
63.6,26.7,396.989
58.1,39.2,25.0123
62.3,37.7,20.5533
44.6,-65.2,5.06494
48.4,24.4,81.7772
46.7,17.6,8492.97
52.5,34.3,83.778
50.0,8.4,40247.6
56.6,-3.6,22.6599
54.8,11.1,14733.4
52.0,39.8,1418.91
59.9,7.1,31.2144
46.7,-53.2,290.498
60.8,23.7,4945.95
42.6,-0.4,1001.12
52.8,17.2,7124.65
63.4,15.6,322.229
53.2,7.0,3743.02
48.2,-66.5,18.042
45.2,0.7,8712.93
68.8,31.8,0.475964
46.7,23.1,1794.84
41.0,33.6,256.843
41.2,13.9,16740.3
48.6,0.5,3652.24
63.8,14.9,401.394
55.4,31.5,125.271
43.5,2.8,2337.58
47.2,-69.5,78.2871
67.4,23.3,798.906
50.9,33.9,3200.93
53.3,8.7,3709.66
54.5,13.7,0.139901
41.2,27.4,6320.05
55.2,11.3,6389.61
45.7,26.6,1472.41
50.2,11.0,19372.5
69.1,33.5,296.146
47.6,38.4,1861.98
46.3,4.5,2900.91
45.7,10.9,7129.53
45.5,16.5,8505.34
46.2,4.5,3698.42
46.0,21.4,6956.15
63.6,19.2,573.97
54.7,35.0,81.0216
57.3,30.4,126.445
65.8,23.2,987.493
62.0,28.2,2819.71
44.8,-64.8,2.25575
51.6,18.2,3884.54
43.3,23.5,6197.15
46.5,-66.5,160.462
51.2,17.9,8541.44
44.3,24.8,4761.76
45.4,24.0,8.88014
43.9,-69.8,2727.56
40.9,16.1,1137.65
46.4,-3.0,0.562922
48.7,34.2,1649.16
43.7,0.8,5541.07
48.0,26.5,5444.39
55.7,28.0,1513.15
61.9,5.7,617.37
50.0,40.0,1354.44
59.8,16.2,410.0
45.6,8.8,34697.0
51.4,22.7,2768.09
44.6,23.2,5942.23
57.1,15.7,1613.02
49.5,31.6,986.725
47.6,30.5,1852.75
40.9,35.6,13008.0
42.1,1.6,391.889
55.3,-2.4,93.9484
42.2,-2.6,180.021
54.8,9.2,3080.51
43.3,-8.6,4545.84
51.9,25.3,1227.89
43.4,0.1,3054.04
56.1,21.1,2885.7
64.0,11.1,415.34
40.3,-0.7,372.347
65.2,17.6,17.4351
64.3,36.8,0.000362029
58.0,-5.4,128.107
63.1,27.2,1655.38
40.4,17.7,8006.05
60.5,7.6,2.12825
65.6,13.9,329.643
52.2,29.7,694.138
48.8,27.5,2530.28
62.9,10.5,735.936
42.3,27.3,3505.77
41.2,21.6,139.096
64.6,-14.5,0.113352
40.3,15.5,13063.8
62.3,30.0,386.277
45.6,10.5,14544.8
56.0,-4.6,1827.68
57.6,35.2,49.8884
51.5,38.7,1583.28
45.8,24.2,2242.79
64.6,26.1,101.825
43.0,-6.6,1054.77
61.8,7.3,48.2404
49.5,14.4,4568.56
50.4,8.6,20861.5
68.5,19.3,112.797
65.2,21.6,1009.6
44.5,19.2,48196.8
62.2,21.4,2529.46
50.3,20.3,7032.88
43.2,0.9,3119.99
49.1,37.7,1808.45
64.6,36.6,0.00181535
65.3,14.2,120.439
53.8,31.0,671.659
47.4,12.9,3612.55
49.3,26.4,3203.67
51.2,39.8,1033.79
44.3,-65.1,1084.08
61.6,8.0,301.713
48.4,17.5,5165.34
59.9,32.6,3.4904
51.4,34.8,1550.83
49.3,35.9,2269.0
51.3,37.8,4264.72
41.5,32.8,437.931
43.3,17.6,7617.67
52.0,31.0,98.8427
44.8,19.3,8424.06
50.0,35.2,1531.96
49.5,39.7,1287.02
65.1,-17.7,4.21518
64.6,17.0,416.413
44.0,28.6,2084.04
49.4,20.4,5973.43
48.7,2.9,10081.2
52.0,38.5,1456.09
41.6,34.5,472.523
47.9,33.0,1581.93
40.6,-7.5,4185.37
66.9,21.5,1216.48
51.1,29.4,1504.7
57.5,33.2,13.7316
58.3,7.1,143.451
63.3,14.8,1376230.0
54.0,23.9,3785.28
47.6,-65.6,886.327
44.6,28.3,3440.55
48.8,25.1,3246.27
64.4,26.7,638.989
51.3,9.5,181334.0
53.6,36.8,1135.01
44.5,-69.3,2179.11
46.6,33.2,3365.44
63.6,14.7,7.75669
45.2,-3.8,0.204521
46.9,5.0,4921.46
64.8,-20.7,6.99989
46.4,28.9,6815.29
47.2,6.3,2645.18
45.9,-61.6,543.346
65.3,-22.7,0.00446195
68.7,32.5,2.22117
49.2,17.2,12285.1
48.6,6.3,100590.0
44.8,16.9,1936.1
53.4,6.2,928.684
49.1,31.9,4619.03
48.1,27.8,10008.8
43.9,23.8,10391.6
67.4,30.0,1.58655
45.9,-68.6,255.419
64.6,13.1,471.417
52.1,29.1,722.723
57.8,36.3,40.3803
53.7,14.8,2334.01
56.8,12.9,5849.45
63.4,27.8,1009.76
46.6,7.6,14582.0
48.9,5.4,2436.79
58.4,25.6,1979.86
49.5,24.2,2352.05
44.7,-65.0,220.044
55.1,31.4,57.9286
53.3,11.4,4195.97
60.9,14.7,1156.08
45.4,6.0,17616.8
64.2,16.3,605.185
58.4,30.3,43.4714
48.2,21.7,5966.55
42.7,10.1,2388.05
49.0,-69.9,1.20688
44.9,24.7,8633.36
44.3,-69.2,2156.32
64.9,10.8,140.172
45.3,6.6,144.206
50.7,6.9,31961.8
40.7,8.2,2226.12
41.4,16.8,0.236556
50.8,3.1,33613.6
61.5,22.3,407.235
49.6,-57.0,0.0168982
45.2,5.9,15264.2
58.4,33.7,229.309
44.0,26.5,964.705
47.5,31.0,1465.98
58.8,35.2,43.1638
66.6,20.2,34.3335
55.6,32.3,88.442
55.8,8.6,90740.9
58.8,34.1,6.18753
53.2,-62.5,317.603
55.1,39.7,372.054
40.5,-3.3,32335.2
40.4,-2.8,1539.48
61.6,17.5,191.786
67.7,23.6,58.436
47.3,-53.6,313.592
48.9,16.9,12801.8
55.7,-3.2,549.715
50.5,12.0,6436.52
43.9,17.3,311.526
62.3,24.8,679.825
58.0,25.8,2431.87
65.6,26.7,263.194
50.6,37.1,1227.85
63.3,26.3,1289.57
42.2,-6.4,347.018
64.3,-14.8,0.00486679
55.0,28.8,1006.14
47.2,18.2,14100.7
46.4,3.0,3312.29
61.8,7.8,14.4936
51.3,38.9,1274.17
60.6,30.6,2.22117
51.9,-4.1,1085.75
48.6,-69.9,7.12262
58.1,25.7,1178.79
69.1,33.6,6.59835
43.3,-9.4,0.886852
50.8,32.9,1985.71
45.5,33.9,3777.51
49.4,11.3,9924.79
50.2,27.7,471.414
40.7,36.5,4770.07
49.0,23.1,199.401
49.4,32.4,2496.06
58.9,38.9,101.354
50.4,-69.0,14.0372
56.2,29.7,3.01444
45.2,36.2,3133.79
56.2,26.1,1021.07
43.1,6.2,13401.0
68.3,23.2,188.557
54.8,9.4,62980.2
53.7,32.7,165.734
55.6,-4.9,4812.68
45.6,21.4,7126.77
64.8,26.8,120.803
48.4,-70.0,4.92494
57.7,-4.9,38.655
64.2,19.7,1449.35
53.1,32.1,1017.43
45.1,5.4,2977.24
42.4,-3.7,1930.33
47.5,-69.6,53.3839
44.5,-67.4,52.7795
44.4,3.2,4415.58
57.3,24.3,5.13514
52.1,-10.3,1177.64
44.5,23.4,10582.9
54.9,-8.5,279.733
54.2,27.1,4722.57
54.9,36.6,93.4139
61.3,37.2,43.9502
49.7,20.9,11756.1
48.3,1.6,4156.58
47.6,21.1,2425.62
67.1,21.0,1.02559
55.7,-5.5,202.319
44.8,8.0,20668.5
62.9,15.0,541.288
52.1,15.7,2917.22
55.7,30.4,128.767
57.7,10.7,11.8473
49.5,27.5,1962.21
45.3,23.1,8470.71
48.1,20.5,1855.03
48.9,15.7,2515.9
43.3,-4.6,3551.68
48.5,4.1,8795.92
53.0,8.4,7081.1
47.1,23.4,4018.95
46.8,-1.6,6655.45
58.1,32.6,113.229
47.7,34.6,1541.73
52.3,34.7,1281.23
40.0,-5.1,2293.17
45.8,38.6,2971.31
41.2,22.6,1477.51
43.8,-3.5,0.373058
51.0,12.3,9422.08
57.9,36.9,428.537
50.9,-67.6,4.66072
54.0,-1.1,7597.77
45.3,1.0,4418.79
68.9,18.7,33.3427
47.5,28.0,8545.64
42.4,21.0,52741.8
53.4,9.7,20178.7
59.9,9.1,16.3166
64.3,39.7,11.1058
48.9,31.3,4219.53
47.5,-68.8,620.646
58.6,6.0,957.122
46.8,-1.4,6908.8
50.8,31.6,2241.11
52.1,-68.0,337.263
58.9,39.4,57.9463
63.1,22.6,566.455
67.5,25.7,342.308
47.4,29.6,1952.44
41.0,32.4,577.23
59.5,8.7,99.3185
65.1,-17.3,0.0114283
49.2,14.7,8444.27
47.7,22.0,5229.9
53.5,10.3,8752.56
46.3,5.3,5090.01
64.2,20.6,938.295
52.8,11.0,3475.81
44.5,4.1,1716.99
56.5,23.2,3237.46
45.6,19.9,2313.02
47.3,-61.9,5534.6
68.5,15.1,80.525
54.7,27.8,208.495
48.4,33.0,1720.81
48.8,10.8,6008.41
58.5,37.9,56.4595
51.1,36.0,1599.41
60.7,22.2,1946.43
56.7,8.7,12152.6
48.5,-0.5,8958.04
52.5,0.7,2673.95
65.4,-23.5,36.0138
41.4,-3.2,489.95
46.7,24.4,5134.24
51.5,-2.7,7169.01
59.5,31.4,13.0027
45.6,16.2,4718.6
59.2,26.5,1542.96
69.8,23.7,51.6938
56.3,18.6,1.55665
61.7,21.7,148.177
42.0,3.1,7822.12
53.2,20.1,10320.3
53.7,34.6,224.724
43.8,5.5,3880.49
46.9,-69.6,239.573
47.4,12.0,28657.3
63.3,7.7,7.01782
52.3,19.7,20714.6
43.9,39.6,77.1062
54.3,-6.4,5887.73
50.9,19.8,3198.05
49.2,-1.0,3314.88
41.6,0.6,50906.7
41.3,0.1,435.32
57.2,36.0,371.822
55.2,32.5,174.901
42.2,12.4,9372.14
40.4,31.8,2397.8
54.9,39.2,1086.14
48.1,-65.8,1306.46
52.7,-3.7,355.64
51.0,17.3,13119.8
57.1,-4.8,64.6472
40.1,-8.0,454.009
64.8,14.1,1094.35
60.6,22.5,11815.7
53.0,36.4,1218.38
40.3,-3.7,171177.0
65.7,-20.1,67.9605
53.6,-3.0,10914.5
50.3,20.5,5496.82
48.1,-67.8,10.0334
46.7,25.9,1692.72
45.6,27.3,10220.2
65.1,16.3,561.22
41.8,-2.1,843.04
45.0,-64.6,8737.29
57.5,-2.0,1837.01
59.7,5.1,1695.93
53.2,26.2,2071.98
52.4,38.9,1237.61
52.6,6.3,4619.66
49.8,37.1,1973.46
49.3,15.7,8602.4
52.1,20.1,6102.87
63.5,18.9,410.054
41.4,17.6,0.681517
50.0,36.3,6160.48
44.3,-0.8,1693.48
45.8,13.0,18960.5
60.5,18.0,56.5797
53.2,-3.5,9156.41
55.7,40.0,24.9432
50.8,7.1,36072.0
49.0,25.6,4182.45
62.4,17.0,261.657
60.4,12.9,82.1194
52.4,12.6,4873.1
50.1,8.1,18909.2
54.9,23.8,34345.9
54.2,31.4,303.975
66.0,23.1,531.034
47.7,22.4,10765.7
48.4,7.0,2164.49
64.0,-21.9,858.23
60.7,10.2,1590.44
40.2,-6.7,416.98
63.6,33.4,1.58655
46.6,25.3,861.725
61.8,16.0,10088.5
59.2,7.3,3.54709
40.3,9.0,2691.4
57.3,18.8,209.743
69.0,17.0,322.93
52.8,18.3,6983.17
50.6,2.4,1326980.0
58.2,27.0,4343.29
52.4,-67.5,222.13
65.9,-19.5,61.8224
60.6,12.4,133.663
50.8,4.9,17375.0
51.0,20.8,8573.6
